time,deal
2018/6/23 0:00,558291379.5
2018/6/24 0:00,450337175.9
2018/6/25 0:00,501623219.9
2018/6/26 0:00,363193880.4
2018/6/27 0:00,345979167.6
2018/6/28 0:00,262900494.4
2018/6/29 0:00,414797814.1
2018/6/30 0:00,489427084.1
2018/7/1 0:00,224327884.6
2018/7/2 0:00,281178824.1
2018/7/3 0:00,356469308.6
2018/7/4 0:00,345023639.3
2018/7/5 0:00,359185743.4
2018/7/6 0:00,309943305.9
2018/7/7 0:00,216238561.7
2018/7/8 0:00,285993884.5
2018/7/9 0:00,220403963.4
2018/7/10 0:00,385405419.2
2018/7/11 0:00,361861965.5
2018/7/12 0:00,313761610.2
2018/7/13 0:00,304859782.2
2018/7/14 0:00,243555155.3
2018/7/15 0:00,178134462
2018/7/16 0:00,301675832.6
2018/7/17 0:00,499528836.9
2018/7/18 0:00,805118967.9
2018/7/19 0:00,559342105.9
2018/7/20 0:00,490150501.9
2018/7/21 0:00,425993493.9
2018/7/22 0:00,233536540.4
2018/7/23 0:00,547531100.8
2018/7/24 0:00,823187997.8
2018/7/25 0:00,864732263.1
2018/7/26 0:00,506038858.7
2018/7/27 0:00,657006646
2018/7/28 0:00,437067809.3
2018/7/29 0:00,261609974.1
2018/7/30 0:00,381316455.5
2018/7/31 0:00,685149433.6
2018/8/1 0:00,709577850.3
2018/8/2 0:00,436605505.4
2018/8/3 0:00,473049731.7
2018/8/4 0:00,450885758.3
2018/8/5 0:00,444011358.3
2018/8/6 0:00,321607416.5
2018/8/7 0:00,367996501.8
2018/8/8 0:00,717117072.3
2018/8/9 0:00,616864330.7
2018/8/10 0:00,486037319.6
2018/8/11 0:00,600288986.9
2018/8/12 0:00,441814690.7
2018/8/13 0:00,401920311.8
2018/8/14 0:00,663944638.2
2018/8/15 0:00,702473673.1
2018/8/16 0:00,608876687.8
2018/8/17 0:00,417505745.4
2018/8/18 0:00,366208610.8
2018/8/19 0:00,250407540.8
2018/8/20 0:00,278407616.8
2018/8/21 0:00,494275683.8
2018/8/22 0:00,578694712.3
2018/8/23 0:00,521498142.1
2018/8/24 0:00,309487742
2018/8/25 0:00,360769405.5
2018/8/26 0:00,275471754.4
2018/8/27 0:00,258650857.8
2018/8/28 0:00,488528814.8
2018/8/29 0:00,417586626.3
2018/8/30 0:00,386739901.4
2018/8/31 0:00,401228805.9
2018/9/1 0:00,346387521.2
2018/9/2 0:00,500527999
2018/9/3 0:00,398104449.3
2018/9/4 0:00,355513975
2018/9/5 0:00,534640696.6
2018/9/6 0:00,963691917.6
2018/9/7 0:00,419504415.2
2018/9/8 0:00,291261346.9
2018/9/9 0:00,338680872.5
2018/9/10 0:00,290980772.8
2018/9/11 0:00,314617783.8
2018/9/12 0:00,321882304.6
2018/9/13 0:00,349448939.6
2018/9/14 0:00,360631436.3
2018/9/15 0:00,232655320.6
2018/9/16 0:00,181083665
2018/9/17 0:00,217488658.8
2018/9/18 0:00,346869668.3
2018/9/19 0:00,321494577.2
2018/9/20 0:00,425834153.3
